seqno,Q1,Q2,Q3,Q1ÅñQ2ÅñQ3,Q4,Q5_1,Q5_2,Q5_3,Q5SQ,Q6,Q7,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q8_13,Q8_14,Q8_15,Q8_16,Q8_17,Q8_18,Q8_19,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q9_8,Q9_9,Q9_10,Q9_11,Q9_12,Q9_13,Q9_14,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q11_7,Q11_8,Q11_9,Q11_10,Q11_11,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q12_8,Q12_9,Q12_10,Q12_11,Q12_12,Q12_13,Q12_14,Q12_15,Q12_16,Q12_17,Q12_18,Q12_19,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q13_7,Q13_8,Q13_9,Q13SQ,Q14,Q15,Q16#1,Q16#2,Q16#3,Q16#4,Q16#5,Q16#6,Q16#7,Q16#8,Q17#1,Q17#2,Q17#3,Q17#4,Q17#5,Q17#6,Q17#7,Q17#8,Q17#9,Q17#10,Q17#11,Q17#12,Q17#13,Q17#14,Q17#15,Q17#16,Q17#17,Q17#18,Q17#19,Q17#20,Q18#1,Q18#2,Q18#3,Q18#4,Q18#5,Q18#6,Q18#7,Q18#8,Q18#9,Q18#10,Q18#11,Q18#12,Q18#13,Q19,F1,F2,F3,F4,F3ÅñF4,F5,F6,F7,F8,F9#1,F9#2,F9#3,F9#4,F9#5,F9#6,F9#7,F9#8,F9#9,F9#10,F9#11,F9#12,F9#13,F10,F11,kibo,tiiki
0400211,2,2,4,1,2,8,8,8,8,5,5,6,2,3,3,3,2,3,3,3,3,2,2,4,6,6,6,6,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,6,6,6,6,6,6,6,6,6,2,2,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,2,12,2,88,88,3,13,99,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,5,03
0500001,4,2,3,5,3,8,8,8,8,4,2,2,1,1,2,2,2,1,1,3,3,1,1,2,2,2,3,2,1,2,2,3,1,2,2,3,2,1,2,2,1,2,2,2,4,1,2,4,1,1,2,2,1,4,2,4,2,2,1,2,1,02,01,01,02,00,00,00,02,00,00,00,01,00,00,00,00,00,01,00,2,4,2,1,1,4,1,2,2,1,2,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,02,4,10,05,3,09,88,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,2,3,03
0500009,3,2,3,4,3,8,8,8,8,4,3,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,4,2,1,2,5,3,4,3,1,2,3,4,3,4,2,2,1,2,2,2,1,2,1,2,3,4,5,3,2,2,2,02,02,00,01,00,01,00,02,00,00,00,00,00,00,00,00,00,01,01,1,3,1,1,1,1,1,2,3,1,4,2,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,09,2,88,88,4,11,09,2,8,8,8,8,8,8,8,8,8,8,8,8,8,2,1,3,03
0500011,3,2,3,4,3,8,8,8,8,3,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,02,02,01,02,00,00,00,01,00,00,01,01,00,00,00,00,00,00,00,1,2,1,1,3,4,1,3,3,1,5,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,3,2,10,2,88,88,4,11,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,8,1,3,03
0500014,5,2,4,5,4,8,8,8,8,4,4,1,1,4,1,4,2,4,2,4,4,2,2,4,4,4,4,4,2,4,3,3,1,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,2,2,1,2,2,2,2,2,2,4,4,08,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,6,6,6,6,6,6,6,6,6,2,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,12,1,88,88,4,11,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,8,2,3,03
0500015,5,2,4,5,4,8,8,8,8,5,5,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,2,2,3,3,3,3,3,2,3,3,3,3,6,6,6,6,6,6,2,2,2,2,2,2,2,2,2,2,2,06,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3,3,3,3,2,3,3,3,3,2,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,2,14,1,88,88,4,13,11,1,0,0,0,0,0,0,0,0,0,0,1,0,0,8,2,3,03
0600003,2,2,3,1,2,8,8,8,8,2,1,1,1,5,4,3,1,3,4,1,1,3,2,2,5,4,5,4,2,2,1,1,1,3,1,2,3,1,1,1,1,1,1,1,3,3,3,3,3,3,2,1,2,3,1,5,2,3,2,3,3,02,02,02,00,00,02,00,00,01,01,00,00,00,00,00,00,00,00,00,2,2,2,2,1,3,2,2,2,2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3,1,11,2,88,88,4,01,88,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,3,03
0600004,2,2,2,1,3,8,8,8,8,2,2,1,1,2,3,2,1,3,1,2,2,1,4,2,3,2,4,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,2,2,2,2,1,3,1,5,2,3,2,4,2,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,6,6,6,6,6,6,6,6,6,2,3,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,09,2,88,88,3,09,88,1,0,0,0,0,0,0,0,0,0,0,1,0,0,8,2,3,03
0600009,5,2,4,5,3,8,8,8,8,2,2,2,2,1,2,2,1,2,1,1,2,1,3,4,4,2,4,4,2,2,3,3,2,3,1,3,3,1,2,1,1,1,1,1,2,2,3,3,2,1,3,3,2,3,2,4,3,3,3,4,2,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,1,6,6,6,6,6,6,6,6,2,3,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,2,07,3,10,02,2,08,88,1,0,0,0,0,0,1,0,0,1,0,0,0,0,8,2,3,03
0600012,5,2,4,5,3,8,8,8,8,2,2,1,1,2,2,2,1,2,1,1,1,1,2,5,5,2,5,5,2,3,2,2,1,3,3,4,4,2,3,2,1,1,1,1,2,2,2,3,2,2,2,2,1,3,2,4,2,3,3,5,2,02,02,01,00,00,03,00,01,00,00,01,00,00,00,00,00,00,00,00,2,3,2,2,1,4,2,1,1,2,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,12,1,88,88,4,01,88,1,0,0,0,0,0,0,0,0,0,0,1,0,0,8,2,3,03
0600015,5,2,4,5,3,8,8,8,8,3,3,1,1,2,2,4,1,4,2,3,1,4,3,4,5,2,4,5,3,3,2,1,2,2,1,1,3,2,2,3,3,2,2,1,6,6,6,6,6,6,2,2,1,3,1,3,2,3,3,3,3,02,01,01,01,00,02,00,01,01,01,00,00,00,00,00,00,00,00,00,2,1,4,2,3,2,1,1,1,2,5,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,10,2,88,88,4,11,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,8,2,3,03
0600016,2,2,4,1,3,8,8,8,8,2,2,1,2,2,2,1,1,2,1,1,1,1,2,2,3,2,4,3,1,2,3,3,2,3,2,3,3,2,3,1,1,1,1,1,6,6,6,6,6,6,3,3,2,3,2,4,3,3,3,5,2,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,1,6,6,6,6,6,6,6,6,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,11,2,88,88,3,04,88,1,0,0,0,0,0,0,0,0,0,0,1,0,0,8,2,3,03
0600100,4,2,4,5,3,8,8,8,8,2,2,1,1,1,2,4,2,1,1,6,3,1,2,4,3,1,2,3,1,1,5,4,3,4,3,3,4,3,2,3,3,3,3,3,3,2,3,2,2,3,2,2,3,3,6,4,4,2,6,4,1,01,01,01,00,00,00,01,01,00,01,01,01,00,00,01,00,00,01,00,2,2,3,2,2,4,2,1,2,2,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,14,1,88,88,4,13,09,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,03
0600103,2,2,4,1,3,8,8,8,8,2,3,1,1,2,1,1,1,1,2,2,2,1,2,2,2,3,3,3,2,2,3,3,3,2,2,2,3,3,1,3,3,2,3,3,3,4,4,3,4,3,3,3,2,3,3,4,3,3,2,3,2,02,01,01,00,01,01,01,00,00,00,01,00,00,00,01,00,00,01,00,1,2,2,2,2,3,2,2,2,2,3,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,10,2,88,88,4,10,88,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,3,03
0600105,2,2,4,1,2,8,8,8,8,1,2,1,2,2,1,2,1,1,1,1,1,1,1,2,4,1,2,3,2,1,1,3,2,4,2,4,4,3,4,2,2,1,1,1,2,1,1,5,3,3,2,4,3,5,2,5,1,4,3,5,2,02,01,01,01,00,01,00,00,00,01,01,01,00,00,01,00,00,00,00,3,4,4,2,1,4,2,2,2,2,3,4,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,3,2,12,2,88,88,3,11,11,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,3,03
0600107,5,2,4,5,4,8,8,8,8,4,4,1,1,2,2,4,4,3,4,4,4,1,3,4,5,3,4,4,2,6,3,6,2,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,6,4,6,6,1,01,01,01,01,00,00,01,00,01,00,01,01,00,00,01,00,00,01,00,1,2,2,3,3,2,2,6,2,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,14,2,88,88,3,13,04,1,0,0,0,0,0,0,0,0,0,0,1,0,0,8,2,3,03
0600109,5,2,3,5,3,8,8,8,8,3,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,2,3,3,1,1,3,3,3,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,01,01,01,01,00,00,01,01,01,01,01,01,00,00,00,00,00,00,00,2,2,3,1,2,2,2,2,2,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,01,2,88,88,3,12,14,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,2,3,03
0600110,1,1,1,2,2,8,8,8,8,4,2,2,2,2,1,2,1,2,2,2,2,1,1,2,2,2,2,2,1,2,3,4,3,4,5,4,4,1,3,3,1,2,2,2,2,2,3,4,3,5,2,4,2,4,2,4,4,4,3,3,2,01,01,00,01,00,01,01,01,00,00,00,01,01,00,01,00,00,01,00,1,2,2,1,2,3,2,2,2,2,3,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,10,2,88,88,3,08,88,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,3,03
0600113,2,2,2,1,2,8,8,8,8,2,2,1,2,2,2,1,2,2,1,2,2,2,1,2,2,2,3,2,2,2,2,3,2,2,2,3,3,2,3,1,1,2,1,1,3,1,1,2,1,1,3,3,2,1,2,3,3,3,2,3,1,01,01,00,00,01,01,01,01,01,01,00,01,00,00,00,00,00,01,00,1,3,3,2,3,1,1,1,1,2,3,3,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,2,2,09,3,10,02,3,09,88,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,3,03
0600115,3,2,4,4,2,8,8,8,8,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,1,3,2,1,2,3,3,1,3,2,1,2,4,1,1,1,1,1,1,4,2,4,3,4,3,4,3,3,2,01,01,00,00,00,01,00,01,01,01,01,00,01,00,01,00,00,01,00,1,3,2,1,1,3,1,2,2,2,4,2,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,2,09,3,10,02,3,11,11,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,3,03
0800004,2,1,1,2,3,8,8,8,8,2,2,1,1,1,2,3,1,2,2,3,2,2,2,5,3,3,3,3,1,2,2,2,3,4,4,3,3,3,2,3,3,3,3,3,3,2,2,2,2,3,2,3,3,3,2,3,3,3,2,3,2,01,01,02,01,00,02,00,00,00,01,01,00,00,00,00,00,00,01,00,4,3,4,2,3,3,4,4,3,1,4,4,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,3,1,04,5,10,08,3,05,88,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,05
0800007,3,2,4,4,3,8,8,8,8,3,3,1,1,1,2,2,3,2,2,3,3,1,2,2,2,2,3,2,2,3,2,2,1,2,3,1,2,2,1,3,2,2,2,2,3,2,2,3,3,2,3,3,2,3,2,3,3,3,2,3,2,02,02,02,00,00,00,00,00,00,00,02,00,00,00,00,00,00,02,00,2,2,3,2,3,3,2,2,2,2,3,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,07,2,88,88,2,11,10,1,0,0,0,1,0,1,0,0,0,0,0,0,0,4,2,3,05
0800010,2,2,2,1,2,8,8,8,8,3,3,1,1,2,2,2,1,1,2,2,3,2,2,2,3,3,3,4,3,2,2,2,2,3,3,2,3,3,3,2,3,3,3,3,2,1,1,3,2,3,2,2,3,3,2,4,4,4,3,3,2,02,02,00,01,00,01,00,00,01,01,00,01,00,00,00,00,00,01,00,1,3,4,2,3,3,3,3,2,1,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,1,10,3,10,02,3,13,03,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,3,05
0800011,5,2,3,5,2,8,8,8,8,4,2,1,1,3,2,2,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,1,2,3,2,2,2,3,3,3,3,2,3,2,2,2,2,3,3,2,2,2,1,3,3,2,3,3,2,05,05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3,3,2,2,1,3,2,2,2,2,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2,10,2,88,88,3,10,88,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,3,05
0800012,2,2,2,1,3,8,8,8,8,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,2,3,4,1,02,02,00,00,00,02,00,02,02,00,00,00,00,00,00,00,00,00,00,2,1,1,1,2,3,1,2,3,2,3,3,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,3,1,11,2,88,88,4,13,09,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,3,05
0800013,3,2,3,4,3,8,8,8,8,3,3,2,2,2,2,4,2,2,2,3,2,2,2,3,3,2,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,2,2,2,2,2,2,2,2,3,2,2,00,05,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,03,00,2,3,2,2,3,3,2,2,2,2,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3,2,12,2,88,88,4,02,88,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,3,05
0800100,3,2,2,4,1,8,8,8,8,2,3,2,1,1,1,2,2,1,1,2,1,1,1,2,1,1,2,3,2,1,1,3,1,4,1,1,2,1,1,1,1,2,1,3,2,2,1,1,1,2,1,1,1,3,1,3,1,4,2,2,1,01,00,00,00,00,00,01,01,00,00,02,01,00,01,03,00,00,00,00,3,3,2,1,3,3,1,2,3,2,3,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,2,1,01,2,88,88,3,12,99,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,4,05
0800102,2,2,2,1,3,8,8,8,8,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,3,3,6,4,4,4,2,2,3,2,2,2,4,5,4,2,2,2,2,2,3,3,3,4,4,4,3,5,4,4,5,2,01,00,01,01,00,01,01,01,00,00,01,01,00,00,00,00,01,01,00,2,2,2,2,4,2,2,6,6,2,4,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,5,2,09,2,88,88,3,05,88,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,4,05
0800104,4,2,4,5,3,8,8,8,8,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,6,3,3,1,4,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,4,2,4,2,4,2,4,2,01,01,01,01,00,01,01,01,00,00,01,00,00,00,00,00,00,01,01,1,2,2,2,1,1,1,1,1,2,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,09,2,88,88,4,11,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,4,05
0800105,2,2,4,1,2,8,8,8,8,3,3,1,1,1,1,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,1,1,2,2,2,1,2,2,1,1,1,2,1,1,2,2,1,1,1,1,2,2,2,3,2,4,3,4,2,3,2,01,02,02,01,00,00,01,01,00,00,00,01,00,00,00,00,00,01,00,2,2,2,2,3,3,2,2,3,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,3,2,07,3,07,01,4,08,88,1,0,0,0,0,0,1,0,0,0,0,1,0,0,5,1,4,05
0800106,5,2,4,5,4,8,8,8,8,4,4,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,3,3,3,3,2,3,3,2,2,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,01,01,01,01,00,00,01,00,01,00,01,00,01,00,01,00,00,01,00,1,1,1,2,3,1,1,1,3,2,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,10,2,88,88,3,03,88,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,9,4,05
0800107,2,3,1,7,2,8,8,8,8,3,3,1,1,1,2,3,1,2,1,1,2,1,1,2,2,3,3,3,2,3,1,1,2,3,2,3,3,1,1,1,1,2,2,2,3,1,1,2,2,1,2,2,2,3,2,4,3,3,2,4,1,02,02,01,00,00,01,00,00,01,00,01,00,01,01,00,00,00,00,00,2,2,1,1,2,3,1,3,2,1,3,3,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,05,2,88,88,3,10,88,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,2,4,05
0800109,2,2,3,1,4,8,8,8,8,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,2,2,2,4,4,2,6,5,2,00,02,00,00,00,01,00,02,00,01,01,00,00,00,01,00,00,01,01,4,6,6,4,2,4,3,2,6,1,5,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,14,3,01,01,4,01,88,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,4,05
0800110,2,2,2,1,3,8,8,8,8,3,2,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,3,2,2,1,2,4,1,2,4,2,3,1,1,1,1,3,3,3,2,2,2,3,2,3,2,3,2,2,1,3,4,3,3,2,2,01,01,01,00,00,01,01,00,00,00,00,02,02,00,00,00,00,00,01,1,2,2,1,3,2,2,1,1,2,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,05,2,88,88,3,03,88,1,0,0,0,1,1,0,0,0,0,0,0,0,0,4,1,4,05
0800111,5,2,4,5,3,8,8,8,8,4,4,1,1,2,1,2,3,2,1,3,2,1,1,2,3,2,2,2,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,2,6,6,6,02,05,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,6,6,6,6,6,6,6,6,6,2,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,14,1,88,88,3,11,03,1,0,0,0,0,0,0,0,0,0,0,1,0,0,8,2,4,05
0800115,2,1,3,3,1,8,8,8,8,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,01,01,01,01,01,01,01,01,01,00,00,00,00,00,00,00,00,01,00,1,3,1,1,1,1,1,1,1,2,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,2,12,1,88,88,3,10,88,2,8,8,8,8,8,8,8,8,8,8,8,8,8,2,1,4,05
0800116,3,2,4,4,2,8,8,8,8,4,3,1,1,3,2,2,2,1,2,2,2,1,1,2,2,2,2,2,2,3,2,3,2,3,3,3,3,2,2,2,2,2,2,2,3,2,3,3,6,6,2,3,2,3,2,3,3,3,3,3,2,02,02,00,00,00,00,02,00,00,00,02,02,00,00,00,00,00,00,00,1,3,2,1,4,2,2,4,6,2,2,3,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,2,08,3,10,02,3,10,88,1,0,0,0,0,0,0,0,0,0,0,1,0,0,8,2,4,05
0800117,2,2,4,1,2,8,8,8,8,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,2,2,2,2,2,3,3,2,2,2,2,2,2,6,6,6,6,6,6,1,1,1,1,1,3,1,1,3,3,2,01,01,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,04,00,6,6,6,6,6,6,6,6,6,2,2,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,2,14,2,88,88,3,13,01,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,4,05
0900001,3,2,4,4,4,8,8,8,8,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,6,6,6,6,6,6,6,6,6,2,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,09,1,88,88,4,10,88,1,9,9,9,9,9,9,9,9,9,9,9,9,9,8,1,2,04
0900003,5,2,4,5,3,8,8,8,8,3,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,3,2,2,2,2,1,1,2,1,1,1,2,1,01,01,01,01,00,00,01,01,00,00,01,00,01,00,01,00,00,01,00,1,2,2,3,2,3,1,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,2,11,1,88,88,4,11,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,2,04
